disease,symptom
Fungal infection,itching
Fungal infection, skin rash
Allergy, continuous sneezing
Allergy, shivering
GERD, stomach pain
GERD, acidity
Chronic cholestasis,itching
Chronic cholestasis, vomiting
Drug Reaction,itching
Drug Reaction, skin rash
Peptic ulcer disease, vomiting
Peptic ulcer disease, indigestion
AIDS, muscle wasting
AIDS, patches in throat
Diabetes , fatigue
Diabetes , weight loss
Gastroenteritis, vomiting
Gastroenteritis, sunken eyes
Bronchial Asthma, fatigue
Bronchial Asthma, cough
Hypertension , headache
Hypertension , chest pain
Migraine, acidity
Migraine, indigestion
Cervical spondylosis, back pain
Cervical spondylosis, weakness in limbs
Paralysis (brain hemorrhage), vomiting
Paralysis (brain hemorrhage), headache
Jaundice,itching
Jaundice, vomiting
Malaria, chills
Malaria, vomiting
Chicken pox,itching
Chicken pox, skin rash
Dengue, skin rash
Dengue, chills
Typhoid, chills
hepatitis A, joint pain
hepatitis A, vomiting
Hepatitis B,itching
Hepatitis B, fatigue
Hepatitis C, fatigue
Hepatitis C, yellowish skin
Hepatitis D, joint pain
Hepatitis D, vomiting
Hepatitis E, joint pain
Hepatitis E, vomiting
Alcoholic hepatitis, vomiting
Alcoholic hepatitis, yellowish skin
Tuberculosis, chills
Tuberculosis, vomiting
Common Cold, continuous sneezing
Common Cold, chills
Pneumonia, chills
Pneumonia, fatigue
Dimorphic hemmorhoids(piles), constipation
Dimorphic hemmorhoids(piles), pain during bowel movements
Heart attack, vomiting
Heart attack, breathlessness
Varicose veins, fatigue
Varicose veins, cramps
Hypothyroidism, fatigue
Hypothyroidism, weight gain
Hyperthyroidism, fatigue
Hyperthyroidism, mood swings
Hypoglycemia, vomiting
Hypoglycemia, fatigue
Osteoarthristis, joint pain
Osteoarthristis, neck pain
Arthritis, muscle weakness
Arthritis, stiff neck
(vertigo) Paroxysmal  Positional Vertigo, vomiting
(vertigo) Paroxysmal  Positional Vertigo, headache
Acne, skin rash
Acne, pus filled pimples
Urinary tract infection, burning micturition
Urinary tract infection, bladder discomfort
Psoriasis, skin rash
Psoriasis, joint pain
Impetigo, skin rash
Impetigo, high fever
Fungal infection, nodal skin eruptions
Allergy, chills
GERD, ulcers on tongue
Chronic cholestasis, yellowish skin
Drug Reaction, stomach pain
Peptic ulcer disease, loss of appetite
AIDS, high fever
Diabetes , restlessness
Gastroenteritis, dehydration
Bronchial Asthma, high fever
Hypertension , dizziness
Migraine, headache
Cervical spondylosis, neck pain
Paralysis (brain hemorrhage), weakness of one body side
Jaundice, fatigue
Malaria, high fever
Chicken pox, fatigue
Dengue, joint pain
Typhoid, vomiting
Typhoid, fatigue
hepatitis A, yellowish skin
Hepatitis B, lethargy
Hepatitis C, nausea
Hepatitis D, fatigue
Hepatitis E, fatigue
Alcoholic hepatitis, abdominal pain
Tuberculosis, fatigue
Common Cold, fatigue
Pneumonia, cough
Dimorphic hemmorhoids(piles), pain in anal region
Heart attack, sweating
Varicose veins, bruising
Hypothyroidism, cold hands and feets
Hyperthyroidism, weight loss
Hypoglycemia, anxiety
Osteoarthristis, knee pain
Arthritis, swelling joints
(vertigo) Paroxysmal  Positional Vertigo, nausea
Acne, blackheads
Urinary tract infection, foul smell of urine
Psoriasis, skin peeling
Impetigo, blister
Fungal infection, dischromic  patches
Allergy, watering from eyes
GERD, vomiting
Chronic cholestasis, nausea
Drug Reaction, burning micturition
Peptic ulcer disease, abdominal pain
AIDS, extra marital contacts
Diabetes , lethargy
Gastroenteritis, diarrhoea
Bronchial Asthma, breathlessness
Hypertension , loss of balance
Migraine, blurred and distorted vision
Cervical spondylosis, dizziness
Paralysis (brain hemorrhage), altered sensorium
Jaundice, weight loss
Malaria, sweating
Chicken pox, lethargy
Dengue, vomiting
Typhoid, high fever
hepatitis A, dark urine
Hepatitis B, yellowish skin
Hepatitis C, loss of appetite
Hepatitis D, yellowish skin
Hepatitis E, high fever
Alcoholic hepatitis, swelling of stomach
Tuberculosis, weight loss
Common Cold, cough
Pneumonia, high fever
Dimorphic hemmorhoids(piles), bloody stool
Heart attack, chest pain
Varicose veins, obesity
Hypothyroidism, mood swings
Hyperthyroidism, restlessness
Hypoglycemia, sweating
Osteoarthristis, hip joint pain
Arthritis, movement stiffness
(vertigo) Paroxysmal  Positional Vertigo, spinning movements
Acne, scurring
Urinary tract infection, continuous feel of urine
Psoriasis, silver like dusting
Impetigo, red sore around nose
GERD, cough
Chronic cholestasis, loss of appetite
Drug Reaction, spotting  urination
Peptic ulcer disease, passage of gases
Diabetes , irregular sugar level
Bronchial Asthma, family history
Hypertension , lack of concentration
Migraine, excessive hunger
Cervical spondylosis, loss of balance
Jaundice, high fever
Malaria, headache
Chicken pox, high fever
Dengue, fatigue
