disease,symptom,processed_symptom
Fungal infection,itching,itch
Fungal infection, skin rash,  skin rash
Allergy, continuous sneezing,  continuous sneezing
Allergy, shivering,  shiver
GERD, stomach pain,  stomach pain
GERD, acidity,  acidity
Chronic cholestasis,itching,itch
Chronic cholestasis, vomiting,  vomit
Drug Reaction,itching,itch
Drug Reaction, skin rash,  skin rash
Peptic ulcer disease, vomiting,  vomit
Peptic ulcer disease, indigestion,  indigestion
AIDS, muscle wasting,  muscle waste
AIDS, patches in throat,  patch throat
Diabetes , fatigue,  fatigue
Diabetes , weight loss,  weight loss
Gastroenteritis, vomiting,  vomit
Gastroenteritis, sunken eyes,  sink eye
Bronchial Asthma, fatigue,  fatigue
Bronchial Asthma, cough,  cough
Hypertension , headache,  headache
Hypertension , chest pain,  chest pain
Migraine, acidity,  acidity
Migraine, indigestion,  indigestion
Cervical spondylosis, back pain,  pain
Cervical spondylosis, weakness in limbs,  weakness limb
Paralysis (brain hemorrhage), vomiting,  vomit
Paralysis (brain hemorrhage), headache,  headache
Jaundice,itching,itch
Jaundice, vomiting,  vomit
Malaria, chills,  chill
Malaria, vomiting,  vomit
Chicken pox,itching,itch
Chicken pox, skin rash,  skin rash
Dengue, skin rash,  skin rash
Dengue, chills,  chill
Typhoid, chills,  chill
hepatitis A, joint pain,  joint pain
hepatitis A, vomiting,  vomit
Hepatitis B,itching,itch
Hepatitis B, fatigue,  fatigue
Hepatitis C, fatigue,  fatigue
Hepatitis C, yellowish skin,  yellowish skin
Hepatitis D, joint pain,  joint pain
Hepatitis D, vomiting,  vomit
Hepatitis E, joint pain,  joint pain
Hepatitis E, vomiting,  vomit
Alcoholic hepatitis, vomiting,  vomit
Alcoholic hepatitis, yellowish skin,  yellowish skin
Tuberculosis, chills,  chill
Tuberculosis, vomiting,  vomit
Common Cold, continuous sneezing,  continuous sneezing
Common Cold, chills,  chill
Pneumonia, chills,  chill
Pneumonia, fatigue,  fatigue
Dimorphic hemmorhoids(piles), constipation,  constipation
Dimorphic hemmorhoids(piles), pain during bowel movements,  pain bowel movement
Heart attack, vomiting,  vomit
Heart attack, breathlessness,  breathlessness
Varicose veins, fatigue,  fatigue
Varicose veins, cramps,  cramp
Hypothyroidism, fatigue,  fatigue
Hypothyroidism, weight gain,  weight gain
Hyperthyroidism, fatigue,  fatigue
Hyperthyroidism, mood swings,  mood swing
Hypoglycemia, vomiting,  vomit
Hypoglycemia, fatigue,  fatigue
Osteoarthristis, joint pain,  joint pain
Osteoarthristis, neck pain,  neck pain
Arthritis, muscle weakness,  muscle weakness
Arthritis, stiff neck,  stiff neck
(vertigo) Paroxysmal  Positional Vertigo, vomiting,  vomit
(vertigo) Paroxysmal  Positional Vertigo, headache,  headache
Acne, skin rash,  skin rash
Acne, pus filled pimples,  pus fill pimple
Urinary tract infection, burning micturition,  burn micturition
Urinary tract infection, bladder discomfort,  bladder discomfort
